ID,TARGET
20,565.9659295387343
602,530.9352335646219
803,479.26388997747057
151,514.1601361939531
706,454.218587967267
763,455.06597777662023
41,654.4725798024459
484,639.6115159241157
554,578.9039171827633
203,297.0930332983895
56,502.0980104322947
145,617.4285459474047
461,584.7041094355059
585,538.2754638575964
604,589.9882668652152
903,487.2947549663178
679,592.6353109773727
692,517.4235625656022
816,609.6685247006153
887,686.3766538528735
697,350.0062871931389
143,704.3170468192859
64,699.5411253962122
590,602.8971538050022
528,446.59627382485337
454,330.33714831360527
685,625.9878447698516
413,582.202306306011
67,536.6730217534919
345,584.2100212718008
375,614.749285356964
418,645.4803233063849
874,546.2757322155692
596,643.783989895717
363,670.486572604267
60,563.7855740652459
325,573.3133647933196
104,528.695017181332
721,364.3300107158636
139,634.708155552169
897,675.7748302934006
577,541.6755178140784
75,532.7415194763014
78,649.7352231826437
73,548.7171998017277
491,373.4885975471283
213,306.66119657997365
539,531.6530476726607
218,377.6151882983381
625,576.0103016862374
846,545.6682158457052
810,446.91712983109903
222,302.40317668341726
125,589.2691863610847
665,730.1442728319839
261,431.43292876367474
804,508.24326759704826
828,522.8691505232509
898,675.7163028455861
6,533.281934148478
657,496.12964546542963
770,596.1597581929317
445,736.4309698612618
870,541.1226873148668
734,384.08588515525724
683,666.0005517605421
196,596.3544924395939
329,462.16906363928587
126,674.5063804689141
381,353.79413853043
399,547.4882681979424
88,543.5378542154382
880,445.5952745848641
194,465.5700745335213
102,576.218026995382
699,348.7187545770169
593,493.9173519161844
564,548.6521397934872
172,447.6853549966544
483,592.6595216111168
723,260.6052465940214
726,417.5342773606382
378,526.0094243775062
385,419.89876029480376
270,551.3130894125082
881,651.4028416586245
30,502.7431352639107
27,558.1718658525376
700,574.9952290304541
349,576.4541717934887
530,624.5182894108718
882,606.8306630584158
448,315.96833707959297
773,478.76571773764744
649,575.303062395476
177,543.5968278232212
228,642.8599130950784
24,537.0530660302641
431,461.8060489378611
326,638.0241166508404
131,532.8069191964994
890,562.9481162637803
501,364.33151329452255
16,505.0020476551285
745,453.0356170528509
428,542.6176713501326
495,531.7008324518602
778,518.047612731353
524,432.9360010593947
341,563.9135948214195
334,676.4527310120568
123,477.2905116926707
230,443.1872986669905
629,623.7987006736031
173,509.62149712819
893,484.74183848494766
492,486.11463478045806
384,609.7017993737497
43,541.2688649765793
121,342.61505977633146
591,689.0145656357627
704,549.3464864379453
249,478.6742792783202
486,618.7247074208349
339,490.5206175530468
278,543.2994415307599
463,510.76254073486894
440,608.9922314656951
217,242.06893744069328
191,553.8936205453156
876,590.9306687186735
223,539.430253550184
793,464.3197843023806
707,324.63429186528083
271,610.5139524804688
743,545.4841451152889
569,639.7157048508763
758,556.7700564969763
558,579.6784475154077
373,711.754650637077
719,356.8145564663906
742,605.755053206681
782,652.1619274738945
1,593.1946916257268
188,460.7097855688309
900,496.59087084660774
855,656.4060423985795
417,755.5193179119228
790,462.72381393219456
335,507.22802683204526
225,368.9525784211898
250,465.51921685094754
555,554.4282117226418
383,655.5245364471352
69,584.0075139155009
812,603.2128263155955
109,514.7563317022635
687,630.1178197024777
11,594.1520796468757
740,530.9534706823431
80,620.0569213112784
142,714.7400434186877
768,455.7218990350036
174,595.1980352346486
738,578.6192834277219
264,637.4695117262172
180,424.47681385789065
883,584.2122151666313
242,492.1475416578683
792,462.5007083646566
354,629.2645478695074
452,428.0300550096927
427,598.1337096955016
366,511.69252630569815
35,570.7663560159409
74,539.4828004095097
698,545.2642027090658
392,648.2521634172666
155,512.5681779513793
562,690.6181392555886
414,612.2066675733332
280,677.631851769155
157,607.0569589904459
434,481.85467347966846
872,558.3703704227579
814,514.5693054499314
29,531.6166294615681
447,456.26809458172704
622,539.1484547494589
374,647.525955151434
688,598.2224117736895
669,533.0970099882547
397,430.04706750353375
920,564.4507043335324
358,576.5514972664678
514,608.6090440559013
120,516.4546456586352
573,620.0284650865135
559,459.7309693468349
416,642.4176820533143
614,691.1820758091666
253,623.5637353760854
544,519.2819285683644
48,537.7015176915122
821,579.5730022454422
904,641.6468546435074
140,443.59910863010947
589,584.9020384743885
672,605.5768467106366
567,587.0388346068174
931,895.4754576502469
82,582.8927776023588
769,507.5079810604898
7,417.1048550594953
152,474.87025425411457
441,633.3908635946569
211,237.7502383066451
475,440.2483594431351
608,564.1471903286473
190,433.3150609118668
776,632.815474508561
307,613.6059792839065
22,570.500631183769
411,349.469925969004
668,367.2758674603549
426,739.6445532640084
525,195.8911562601793
702,607.2919994819702
305,537.3313359749559
450,629.0959405110842
817,585.6966110296106
879,452.0044718976537
673,483.1325865575886
712,650.4741691701987
